"EventID","EnrollmentID","PersonalID","EventDate","Event","ProbSolDivRRResult","ReferralCaseManageAfter","LocationCrisisOrPHHousing","ReferralResult","ResultDate","DateCreated","DateUpdated","UserID","DateDeleted","ExportID"
"4110030","761067","657227",2020-02-24,4,,,,,,2020-02-24 17:34:04,2020-02-24 17:34:04,"59",,"1036"
"4122730","757764","655772",2020-03-04,4,,,,,,2020-03-04 14:26:07,2020-03-04 14:26:07,"59",,"1036"
"4136717","762415","656388",2020-02-10,2,1,,,1,2020-02-10,2020-03-18 14:01:15,2020-03-18 14:01:15,"18",,"1036"
"4157797","769141","633652",2020-03-23,4,0,,,1,2020-03-23,2020-04-07 14:35:49,2020-04-07 14:35:49,"49",,"1036"
"4160165","768300","660150",2020-04-09,4,,,,,,2020-04-09 06:10:37,2020-04-09 06:10:37,"59",,"1036"
"4162571","768736","658921",2020-04-10,13,,,,2,2020-05-04,2020-04-10 09:52:40,2020-04-10 09:52:40,"27",,"1036"
"4167221","768735","657835",2020-04-10,13,,,,1,2020-04-10,2020-04-15 07:07:33,2020-04-15 07:07:33,"26",,"1036"
"4269371","773195","549457",2020-07-09,3,,,,,,2020-07-09 09:44:20,2020-07-09 09:44:20,"27",,"1036"
"4279853","811816","651043",2020-07-15,13,,,,2,2020-08-31,2020-07-16 13:24:06,2020-07-16 13:24:06,"27",,"1036"
"4285448","777231","626407",2022-04-18,4,,,,,,2020-07-20 11:52:35,2020-07-20 11:52:35,"27",,"1036"
"4341001","780168","661122",2020-08-24,13,0,0,,1,,2020-08-25 10:35:18,2020-08-25 10:35:18,"18",,"1036"
"4342787","780284","666340",2020-08-25,13,0,,,1,,2020-08-26 08:04:27,2020-08-26 08:04:27,"18",,"1036"
"4344471","780424","666401",2020-08-26,12,0,,,1,,2020-08-26 14:03:10,2020-08-26 14:03:10,"18",,"1036"
"4348531","780622","636866",2020-08-28,4,,,,,,2020-08-28 14:20:48,2020-08-28 14:20:48,"59",,"1036"
"4354494","774036","639522",2020-09-01,3,,,,,,2020-09-01 16:09:06,2020-09-01 16:09:06,"27",,"1036"
"4356804","781112","666791",2020-09-02,13,,,,1,2020-09-14,2020-09-02 16:37:49,2020-09-02 16:37:49,"27",,"1036"
"4365217","781862","651677",2020-09-09,13,,,,1,2020-09-19,2020-09-09 12:42:32,2020-09-09 12:42:32,"27",,"1036"
"4377953","783063","634241",2020-09-16,4,,,,,,2020-09-17 04:13:30,2020-09-17 04:13:30,"25",,"1036"
"4378181","782682","667418",2020-09-17,13,,,,3,2020-09-22,2020-09-17 10:02:54,2020-09-17 10:02:54,"26",,"1036"
"4405322","784618","668580",2020-10-06,13,0,0,,1,2020-10-29,2020-10-06 11:16:39,2020-10-06 11:16:39,"18",,"1036"
"4429880","776116","522630",2020-10-20,3,,,,,,2020-10-20 11:51:59,2020-10-20 11:51:59,"26",,"1036"
"4431632","786057","641765",2020-10-21,13,,,,1,2020-10-23,2020-10-21 11:50:52,2020-10-21 11:50:52,"27",,"1036"
"4528440","788181","637693",2020-12-14,3,,,,,,2020-12-14 10:25:13,2020-12-14 10:25:13,"27",,"1036"
"4540030","782393","596230",2020-12-17,3,,,,,,2020-12-17 12:48:33,2020-12-17 12:48:33,"27",,"1036"
"4541576","800791","673197",2020-12-17,4,1,1,,1,2020-12-20,2020-12-18 09:03:02,2020-12-18 09:03:02,"26",,"1036"
"4566676","794364","673508",2021-01-04,3,,,,,,2021-01-04 11:02:54,2021-01-04 11:02:54,"27",,"1036"
"4573119","793451","527441",2021-01-06,13,,,,1,2021-01-15,2021-01-06 10:50:11,2021-01-06 10:50:11,"27",,"1036"
"4584784","800788","674576",2021-01-11,4,,,,,,2021-01-11 11:50:26,2021-01-11 11:50:26,"26",,"1036"
"4598647","764390","555216",2021-01-14,3,,,,,,2021-01-15 00:55:11,2021-01-15 00:55:11,"26",,"1036"
"4616323","797875","563363",2021-01-21,4,,,,,,2021-01-21 16:05:14,2021-01-21 16:05:14,"26",,"1036"
"4650221","800291","676867",2021-02-03,2,0,0,,1,2021-02-05,2021-02-03 11:59:31,2021-02-03 11:59:31,"18",,"1036"
"4652409","812773","560063",2021-02-03,13,,,,1,2021-03-12,2021-02-04 08:25:00,2021-02-04 08:25:00,"27",,"1036"
"4697936","801193","668496",2021-02-24,13,,,,1,2021-03-23,2021-02-24 15:25:01,2021-02-24 15:25:01,"27",,"1036"
"4729594","805891","679777",2021-03-15,4,,,,,,2021-03-15 09:29:03,2021-03-15 09:29:03,"26",,"1036"
"4734506","805891","679777",2021-03-15,13,,,,,,2021-03-16 16:29:14,2021-03-16 16:29:14,"26",,"1036"
"4768255","808459","649159",2021-04-07,13,,,,3,2021-04-07,2021-04-07 14:05:39,2021-04-07 14:05:39,"26",,"1036"
